origen,destino
Chorrillos_22,Barranco_689
Chorrillos_22,Barranco_1160
Barranco_689,Miraflores_67
Miraflores_1054,Barranco_1091
Miraflores_1054,Barranco_532
Barranco_1091,Surco_1169
Barranco_1091,Miraflores_437
Chorrillos_1485,Villa El Salvador_1500
Chorrillos_1485,Villa El Salvador_165
Chorrillos_1485,Barranco_61
Chorrillos_1485,Villa El Salvador_1412
Villa El Salvador_1500,Chorrillos_1418
Chorrillos_671,Barranco_768
Chorrillos_671,Barranco_41
Chorrillos_671,Barranco_208
Chorrillos_671,Villa El Salvador_585
Barranco_768,Miraflores_394
Barranco_768,Chorrillos_1041
Villa El Salvador_1183,Chorrillos_1289
Villa El Salvador_1183,Chorrillos_1100
Villa El Salvador_1183,Chorrillos_584
Chorrillos_1289,Villa El Salvador_1355
Surco_995,Barranco_61
Surco_995,Villa El Salvador_834
Surco_995,Villa El Salvador_1392
Surco_995,Barranco_704
Barranco_61,Miraflores_950
Barranco_61,Surco_1260
Barranco_61,Surco_1336
Barranco_61,Miraflores_1315
Barranco_61,Chorrillos_1100
Barranco_61,Surco_92
Surco_951,Barranco_1366
Surco_951,Villa El Salvador_1442
Barranco_1366,Surco_1007
Barranco_1366,Miraflores_725
Miraflores_26,Surco_1215
Miraflores_26,Barranco_219
Miraflores_26,Barranco_1281
Barranco_41,Chorrillos_1300
Barranco_41,Chorrillos_917
Barranco_41,Chorrillos_1235
Chorrillos_1300,Barranco_1181
Villa El Salvador_719,Surco_350
Surco_350,Barranco_292
Surco_350,Miraflores_395
Surco_350,Miraflores_1180
Surco_350,Barranco_1104
Villa El Salvador_1433,Chorrillos_1233
Chorrillos_1233,Villa El Salvador_1412
Chorrillos_601,Barranco_1072
Chorrillos_601,Villa El Salvador_1412
Chorrillos_601,Villa El Salvador_1462
Villa El Salvador_834,Surco_250
Villa El Salvador_834,Chorrillos_662
Villa El Salvador_834,Surco_1385
Barranco_554,Miraflores_506
Miraflores_506,Barranco_1281
Chorrillos_1052,Barranco_1287
Chorrillos_1052,Barranco_331
Chorrillos_1052,Villa El Salvador_1442
Chorrillos_1052,Villa El Salvador_330
Barranco_1287,Surco_693
Barranco_1287,Miraflores_1222
Barranco_638,Surco_325
Barranco_638,Chorrillos_535
Barranco_638,Surco_729
Surco_325,Miraflores_107
Surco_495,Barranco_655
Chorrillos_1235,Villa El Salvador_85
Chorrillos_1235,Villa El Salvador_851
Villa El Salvador_85,Chorrillos_781
Villa El Salvador_85,Surco_1321
Villa El Salvador_124,Chorrillos_1018
Chorrillos_1018,Villa El Salvador_1148
Miraflores_1298,Barranco_704
Miraflores_1298,Surco_1066
Barranco_704,Surco_45
Miraflores_67,Barranco_1229
Barranco_461,Surco_909
Barranco_461,Miraflores_1301
Barranco_461,Chorrillos_662
Barranco_461,Chorrillos_204
Villa El Salvador_210,Chorrillos_1028
Villa El Salvador_210,Chorrillos_904
Villa El Salvador_210,Chorrillos_1283
Villa El Salvador_210,Surco_323
Chorrillos_1100,Villa El Salvador_165
Chorrillos_1100,Barranco_440
Chorrillos_1100,Villa El Salvador_854
Surco_1007,Villa El Salvador_189
Chorrillos_1466,Barranco_942
Barranco_942,Miraflores_1239
Villa El Salvador_165,Surco_1362
Miraflores_243,Barranco_105
Miraflores_243,Barranco_1125
Barranco_105,Miraflores_196
Surco_1260,Miraflores_771
Surco_1260,Barranco_1199
Barranco_208,Miraflores_77
Barranco_208,Miraflores_1208
Miraflores_77,Barranco_393
Miraflores_77,Barranco_57
Villa El Salvador_423,Surco_27
Villa El Salvador_423,Chorrillos_620
Villa El Salvador_423,Chorrillos_439
Villa El Salvador_423,Surco_302
Villa El Salvador_423,Surco_1460
Villa El Salvador_423,Chorrillos_794
Villa El Salvador_423,Chorrillos_1331
Barranco_610,Surco_1364
Barranco_610,Surco_313
Surco_1364,Villa El Salvador_1214
Chorrillos_95,Barranco_459
Chorrillos_95,Villa El Salvador_925
Chorrillos_95,Barranco_836
Barranco_459,Miraflores_356
Barranco_459,Miraflores_972
Chorrillos_781,Villa El Salvador_777
Chorrillos_781,Villa El Salvador_585
Villa El Salvador_822,Surco_513
Surco_513,Barranco_717
Surco_513,Villa El Salvador_1462
Miraflores_176,Barranco_331
Miraflores_176,Barranco_774
Villa El Salvador_624,Chorrillos_1017
Villa El Salvador_624,Chorrillos_533
Villa El Salvador_624,Surco_285
Chorrillos_1017,Villa El Salvador_147
Chorrillos_1017,Barranco_23
Villa El Salvador_1214,Chorrillos_769
Villa El Salvador_1214,Chorrillos_318
Miraflores_455,Surco_1371
Miraflores_455,Surco_898
Barranco_676,Surco_1362
Barranco_676,Miraflores_1294
Surco_1362,Villa El Salvador_156
Surco_1362,Villa El Salvador_1064
Surco_250,Barranco_466
Chorrillos_1243,Villa El Salvador_732
Chorrillos_1243,Barranco_717
Chorrillos_1243,Villa El Salvador_267
Chorrillos_1243,Villa El Salvador_608
Villa El Salvador_732,Surco_1385
Barranco_393,Miraflores_1255
Barranco_393,Miraflores_916
Miraflores_4,Surco_428
Villa El Salvador_1112,Chorrillos_58
Villa El Salvador_1112,Surco_468
Chorrillos_58,Barranco_935
Barranco_79,Miraflores_1023
Villa El Salvador_1124,Chorrillos_596
Villa El Salvador_1124,Chorrillos_311
Chorrillos_596,Barranco_17
Chorrillos_1218,Villa El Salvador_652
Chorrillos_1218,Barranco_1360
Barranco_1173,Chorrillos_809
Barranco_1173,Chorrillos_271
Barranco_1173,Chorrillos_1067
Barranco_1173,Chorrillos_142
Chorrillos_809,Barranco_527
Chorrillos_809,Villa El Salvador_543
